id,contact_first_name,contact_last_name,company_name,primary_phone_number,secondary_phone_number,email_address,availability_id,preferred_contact_method,website
,,,AccuFab,(607)273-3706,,[email],63,Both,http://accufabinc.com/
,,,Ace Security,[phone],,,64,Phone,
,,,ACME Pest Control,[phone],,,65,Phone,
,,,Austin's Helping Hands LLC,[phone],,,66,Phone,
,,,Bailey Construction,[phone],,,67,Phone,www.baileyconstruction.vpweb.com
,,,Bell's Auto Service,[phone],,,68,Phone,www.bellsauto.com
,,,Bumblebee Painters,607-273-6521,,[email],69,Email,www.bumblebeepainters.com
,,,Campbell & Davies,[phone],,[email],70,Phone,www.campbellanddaviesllc.com
,,,Cayuga Landscape Company,[phone],[phone],,71,Phone,www.cayugalandscape.com
,,,Classic Carpet Care Service,[phone],,[email],72,Phone,www.classiccarpetithaca.com
,,,"Cortright Electric, Inc.",[phone],,,73,Phone,
,,,"Crown Construction, Inc",[phone],,,74,Both,https://www.crownconstructioninc.com/
,,,Donohue Halveson,[phone],,,75,Phone,
,,,Duthie Painting Company,[phone],,,76,Email,
,,,"Gaggle Company, Inc.",[phone],,,77,Phone,
,,,"Genson Overhead Door, Inc.",[phone],[phone],[email],78,Phone,www.gensondoor.com
,,,Green Cleaning Pro,607-444-5502,,[email],79,Both,https://www.greencleaning-pro.com/
,,,Hick's Septic and Excavation,[phone],,,80,Phone,
,,,Hired Hands Moving Company,"[phone], Ext. 2",,,81,Phone,www.hiredhandsmoving.com
,,,HPM Tech Services,[phone],,,82,Phone,
,,,Hunt's Auto Service,[phone],,,83,Phone,www.huntsautoservice.com
,,,Ian's Welding,607-327-1192,607-327-1192,[email],84,Both,https://www.iansfabricating.com/
,,,Ithaca Cremation Services,[phone],,[email],85,Phone,www.ithacacremationservice.com
,,,Ithaca Piano Rebuilders,[phone],,,86,Phone,
,,,Jay's Cleaning Services,[phone],,,87,Both,http://jayscleaning.xyz/
,,,Leonard Vacuum & Janitorial Supply,[phone],,[email],88,Phone,www.leonardsvacuumandjanitorialsupplies.com
,,,Life Maid Heavenly ,6072795770,,[email],89,Both,https://ithacaclean.com
,,,"MacPherson Builders, Inc.",[phone],,[email],90,Phone,www.mcphersonbuilders.com
,,,Mancini-Ferrara and Sons,[phone],,,91,Phone,https://www.mancini-ferrara.com/
,,,Mimi's Attic,[phone],,[email],92,Phone,www.mimisatticithaca.com
,,,Movers Etc LLC,6079721723,6073670047,[email],93,Both,
,,,Patterson's Service Station,[phone],,,94,Phone,www.pattersonsservice.com
,,,Perfect Painters-Heritage Builders,607-277-6260,,[email],95,Email,
,,,Pleasant Valley Electrical,[phone],,,96,Phone,www.pleasantvalleyelectric.com
,,,"Pro-Lawn Landscaping & Excavating, Inc.",[phone],,[email],97,Phone,www.prolawn-proseal-ithaca.com
,,,"Sparks Electric Company, Inc.",607-273-0029,,,98,Email,
,,,Superior Glass Service,[phone],[phone],[email],99,Phone,
,,,Sweeney's Pest Elimination,[phone],,,100,Phone,https://www.sweeneyspest.com
,,,Witty Appliance Repair,607-753-0407,,[email],101,Email,http://www.wittyapplianceservicerepair.com/
,,,Yaman Construction,[phone],,,102,Phone,
,Brandon,,Gadget Repair Pro,[phone],,[email],103,Email,www.gadgetrepairpro.com
,Chris,,"Precision Builders, Inc.",[phone],,[email],104,Phone,precisionbuildersithaca.com
,Dave,,JDog Junk Removal,,795-6336,,105,Phone,
,Garth,,McMillen Electric,[phone],,,106,Phone,
,HPM TECH SERVICES,,,,,,107,Phone,http://www.hpmtechservices.com
,INHA,,Ithaca Neighborhood Housing,,[phone],,108,Phone,https://www.ithacanhs.org/improve/small-home-repairs/
,Jeremy,,Terrasana Landscaping,[phone],,[email],109,Phone,www.terrasanagardens.com
,Katie Thompson & Hea,,Crystal Clear Cleaning,,[phone],,110,Phone,
,Keith,,Limbwalker Tree Care,[phone],,[email],111,Phone,www.ithacatreecare.com
,Ken,Adams,ABC Oriental Rug & Carpet Cleaning Co.,[phone],,[email],112,Phone,www.abc-oriental-rug.com
,,Alex Cole Paving Inc.,Alex Cole Paving Inc. (Masonry/Concrete),[phone],,,113,Phone,
,Rose,Arena,Rose's Home Dish,[phone],,[email],114,Email,www.roseshomedish.com
,Ann,Axtell,"Cascadilla Tree Care of Ithaca, LLC",(607) 272-5447,(607) 279-5532,[email],115,Email,www.cascadillatreecare.com
,Rick,Bayo ,Green Scene Lawn and Garden,(607) 327-0394.,,[email],116,Email,
,John,Brazo,,[phone],,,117,Phone,
,Gary,Bucci,Dave Long Appraisal Company,[phone],,[email],118,Phone,www.longappraisal.com
,Albert,Budd,KB Electric,[phone],,,119,Phone,
,Fay,Bunnell,Elder Frontiers,[phone],,[email],120,Email,
,Levi,Carling,Clean Earth Septic Service,(607) 564-7931,(607) 738-4738,[email],121,Email,www.cleanearthseptic.com
,,Castle Services,Castle Services,607-279-2532,,[email],122,Both,https://castleservicesithaca.com/
,,Classen Home Health,Classen Home Health,[phone],,,123,Phone,https://www.classenhomehealth.com/
,Betsy,Cleveland,Broom Hilda Cleaning Service ,[phone],,,124,Phone,
,John,Cochran,,,[phone],,125,Phone,
,Pat,Cozzarin,Pat Cozzarin Pest Management,607-387-5552,,,126,Email,
,Gvozden,Dokic,"XOrca, Inc",(607) 539-3263,,[email],127,Email,
,John,Dowd,Zolar Moving Company,[phone],,,128,Phone,www.zolarmoving.com
,Jyl,Dowd,No Dowd About It,,(607) 327-1661,[email],129,Both,
,J.D.,Ferro,J.D. Ferro Roofing,607-273-0872,,,130,Email,www.jdferroroofing.com
,John,Hammond,"Austin Construction, Inc.",[phone],,,131,Phone,
,Hull ,Heating & Plumbing,Hull Heating and Plumbing,[phone],,,132,Phone,www.hullheatingandplumbing.com
,Mary,Hirshfleld,Mary Hirshfeld Dog Training and Walking LLC,(607) 539-6814,(607) 227-8436,[email],133,Email,
,,Home Instead,Home Instead,[phone],,,134,Phone,https://www.homeinstead.com/location/842
,Jack,Litzenberger,2 Pros Construction,(607) 423-7322,,[email],135,Email,
,John,Manuel,,,,,136,Phone,
,Greg,Marsted,"Overhead Door of Cortland, Inc.",[phone],,,137,Phone,www.ohdcortland.com
,Donald,McKechnie,,[phone],,[email],138,Phone,
,Allyson,Mooney,[email],[phone],,,139,Phone,
,Shannon ,Moravec,,[phone],,,140,Phone,
,Tom,Myers,,[phone],[phone],[email],141,Email,
,N F,Nash Construction,,,[phone],,142,Phone,
,Joseph,O Leary,HPM Tech Services,(607) 319-4776,(607) 319-4776,[email],143,Email,http://www.hpmtechservices.com
,Dan,Quest,Antique Quest Estate Sales,(607) 279-2685,,[email],144,Email,www.theantiquequest.com
,,Schickel,Schickel Construction Co.,[phone],,[email],145,Phone,www.schickelconstruction.com
,Caleb,Scott,"Scott Land & Yard Services, Inc.",[phone],,,146,Phone,www.scottscape.net
,Dean,Shea,Sunnybrook Builders,[phone],,[email],147,Phone,www.sunnybrookbuilders.com
,Joseph,Sibley,"Bucket List Travel Attendant, LLC",(844) 332-3772,(607) 227-0160,[email],148,Email,www.bltravelattendant.com
,Mike,Skibinski,Mike's Complete Handyman Service,(713) 292-3035,,[email],149,Email,
,Mary,Stazi,The Computing Center,(607) 257-3524,(607) 257-3524,[email],150,Email,www.compcenter.com
,Wynnie,Stein,,,,[email],151,Email,
,Denise,Sullivan,,,(607) 339-7903,[email],152,Email,
,Jim,Sweasey,Sweasey Heating & Air Conditioning,[phone],,,153,Phone,
,Ed,Szymanski,The Car Buyer's Advocate,(607) 539-6988,(607) 227-6488,[email],154,Email,
,Michael,Taormina,House Doctor,[phone],,,155,Phone,
,Dominic,Tarallo,East Shore Management,(607) 592-8069,,[email],156,Both,https://www.eastshoremanagement.com/
,Morgan,Thompson,"Thompson Tree and Crane Service, LLC",[phone],,,157,Phone,
,Peter,Whitmore,Whitmore Fence Company,[phone],,,158,Phone,www.whitmorefence.com
,Grant,Wilder,Window and Other Cleaner - Cayuga Commercial Cleaning,(607) 227-7622,(607) 227-7622,[email],159,Email,